start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin_	Pos = (0, 0)
CP = 464  Type = id	Data = expr_	Pos = (28, 88)
CP = 465  Type = brac	Data = ]	Pos = (33, 88)
CP = 466  Type = sig	Data = ;	Pos = (34, 88)
CP = 467  Type = id	Data = single_expr_	Pos = (0, 90)
CP = 468  Type = sig	Data = ::=	Pos = (13, 90)
CP = 469  Type = id	Data = lambda_expr_	Pos = (17, 90)
CP = 470  Type = sig	Data = |	Pos = (30, 90)
CP = 471  Type = id	Data = basic_expr_	Pos = (32, 90)
CP = 472  Type = sig	Data = ;	Pos = (43, 90)
CP = 473  Type = id	Data = basic_expr_	Pos = (0, 92)
CP = 474  Type = sig	Data = ::=	Pos = (12, 92)
CP = 475  Type = id	Data = var_bind_	Pos = (16, 92)
CP = 476  Type = slit	Data = '='	Pos = (26, 92)
CP = 477  Type = id	Data = cond_expr_	Pos = (30, 92)
CP = 478  Type = sig	Data = |	Pos = (41, 92)
CP = 479  Type = id	Data = cond_expr_	Pos = (43, 92)
CP = 480  Type = brac	Data = [	Pos = (54, 92)
CP = 481  Type = id	Data = asi_op_	Pos = (55, 92)
CP = 482  Type = id	Data = single_expr_	Pos = (63, 92)
CP = 483  Type = brac	Data = ]	Pos = (75, 92)
CP = 484  Type = sig	Data = ;	Pos = (76, 92)
CP = 485  Type = id	Data = asi_op_	Pos = (0, 94)
CP = 486  Type = sig	Data = ::=	Pos = (8, 94)
CP = 487  Type = slit	Data = '='	Pos = (12, 94)
CP = 488  Type = sig	Data = |	Pos = (16, 94)
CP = 489  Type = slit	Data = ':='	Pos = (18, 94)
CP = 490  Type = sig	Data = |	Pos = (23, 94)
CP = 491  Type = slit	Data = '+='	Pos = (25, 94)
CP = 492  Type = sig	Data = |	Pos = (30, 94)
CP = 493  Type = slit	Data = '-='	Pos = (32, 94)
CP = 494  Type = sig	Data = |	Pos = (37, 94)
CP = 495  Type = slit	Data = '*='	Pos = (39, 94)
CP = 496  Type = sig	Data = |	Pos = (44, 94)
CP = 497  Type = slit	Data = '/='	Pos = (46, 94)
CP = 498  Type = sig	Data = |	Pos = (51, 94)
CP = 499  Type = slit	Data = '%='	Pos = (53, 94)
CP = 500  Type = sig	Data = |	Pos = (58, 94)
CP = 501  Type = slit	Data = '^='	Pos = (60, 94)
CP = 502  Type = sig	Data = ;	Pos = (65, 94)
CP = 503  Type = id	Data = lambda_expr_	Pos = (0, 96)
CP = 504  Type = sig	Data = ::=	Pos = (13, 96)
CP = 505  Type = slit	Data = '['	Pos = (17, 96)
CP = 506  Type = brac	Data = [	Pos = (21, 96)
CP = 507  Type = id	Data = capture_list_	Pos = (22, 96)
CP = 508  Type = brac	Data = ]	Pos = (35, 96)
CP = 509  Type = slit	Data = ']'	Pos = (37, 96)
CP = 510  Type = slit	Data = '('	Pos = (41, 96)
CP = 511  Type = brac	Data = [	Pos = (45, 96)
CP = 512  Type = id	Data = argument_list_	Pos = (46, 96)
CP = 513  Type = brac	Data = ]	Pos = (60, 96)
CP = 514  Type = slit	Data = ')'	Pos = (62, 96)
CP = 515  Type = id	Data = lambda_body_	Pos = (66, 96)
CP = 516  Type = sig	Data = ;	Pos = (78, 96)
CP = 517  Type = id	Data = capture_list_	Pos = (0, 98)
CP = 518  Type = sig	Data = ::=	Pos = (14, 98)
CP = 519  Type = brac	Data = [	Pos = (18, 98)
CP = 520  Type = slit	Data = '='	Pos = (19, 98)
CP = 521  Type = brac	Data = ]	Pos = (22, 98)
CP = 522  Type = token	Data = ID	Pos = (24, 98)
CP = 523  Type = brac	Data = {	Pos = (27, 98)
CP = 524  Type = slit	Data = ','	Pos = (28, 98)
CP = 525  Type = id	Data = capture_list_	Pos = (32, 98)
CP = 526  Type = brac	Data = }	Pos = (45, 98)
CP = 527  Type = sig	Data = ;	Pos = (47, 98)
CP = 528  Type = id	Data = argument_list_	Pos = (0, 100)
CP = 529  Type = sig	Data = ::=	Pos = (15, 100)
CP = 530  Type = slit	Data = '...'	Pos = (19, 100)
CP = 531  Type = token	Data = ID	Pos = (25, 100)
CP = 532  Type = sig	Data = |	Pos = (28, 100)
CP = 533  Type = brac	Data = [	Pos = (30, 100)
CP = 534  Type = slit	Data = '='	Pos = (31, 100)
CP = 535  Type = brac	Data = ]	Pos = (34, 100)
CP = 536  Type = token	Data = ID	Pos = (36, 100)
CP = 537  Type = brac	Data = [	Pos = (39, 100)
CP = 538  Type = slit	Data = ':'	Pos = (40, 100)
CP = 539  Type = id	Data = visit_expr_	Pos = (44, 100)
CP = 540  Type = brac	Data = ]	Pos = (55, 100)
CP = 541  Type = brac	Data = {	Pos = (57, 100)
CP = 542  Type = slit	Data = ','	Pos = (58, 100)
CP = 543  Type = id	Data = argument_list_	Pos = (62, 100)
CP = 544  Type = brac	Data = }	Pos = (76, 100)
CP = 545  Type = sig	Data = ;	Pos = (77, 100)
CP = 546  Type = id	Data = lambda_body_	Pos = (0, 102)
CP = 547  Type = sig	Data = ::=	Pos = (13, 102)
CP = 548  Type = slit	Data = '{'	Pos = (17, 102)
CP = 549  Type = brac	Data = {	Pos = (21, 102)
CP = 550  Type = id	Data = statement_	Pos = (22, 102)
CP = 551  Type = brac	Data = {	Pos = (33, 102)
CP = 552  Type = token	Data = ENDL	Pos = (34, 102)
CP = 553  Type = brac	Data = }	Pos = (38, 102)
CP = 554  Type = brac	Data = }	Pos = (39, 102)
CP = 555  Type = slit	Data = '}'	Pos = (41, 102)
CP = 556  Type = sig	Data = |	Pos = (45, 102)
CP = 557  Type = slit	Data = '->'	Pos = (47, 102)
CP = 558  Type = id	Data = cond_expr_	Pos = (52, 102)
CP = 559  Type = sig	Data = ;	Pos = (62, 102)
CP = 560  Type = id	Data = cond_expr_	Pos = (0, 104)
CP = 561  Type = sig	Data = ::=	Pos = (11, 104)
CP = 562  Type = id	Data = logic_or_expr_	Pos = (15, 104)
CP = 563  Type = brac	Data = [	Pos = (30, 104)
CP = 564  Type = id	Data = cond_postfix_	Pos = (31, 104)
CP = 565  Type = brac	Data = ]	Pos = (44, 104)
CP = 566  Type = sig	Data = ;	Pos = (45, 104)
CP = 567  Type = id	Data = cond_postfix_	Pos = (0, 106)
CP = 568  Type = sig	Data = ::=	Pos = (14, 106)
CP = 569  Type = slit	Data = '?'	Pos = (18, 106)
CP = 570  Type = id	Data = logic_or_expr_	Pos = (22, 106)
CP = 571  Type = slit	Data = ':'	Pos = (37, 106)
CP = 572  Type = id	Data = cond_expr_	Pos = (41, 106)
CP = 573  Type = sig	Data = |	Pos = (52, 106)
CP = 574  Type = slit	Data = ':'	Pos = (54, 106)
CP = 575  Type = id	Data = logic_or_expr_	Pos = (58, 106)
CP = 576  Type = sig	Data = ;	Pos = (72, 106)
CP = 577  Type = id	Data = logic_or_expr_	Pos = (0, 108)
CP = 578  Type = sig	Data = ::=	Pos = (15, 108)
CP = 579  Type = id	Data = logic_and_expr_	Pos = (19, 108)
CP = 580  Type = brac	Data = [	Pos = (35, 108)
CP = 581  Type = brac	Data = (	Pos = (36, 108)
CP = 582  Type = slit	Data = '||'	Pos = (37, 108)
CP = 583  Type = sig	Data = |	Pos = (42, 108)
CP = 584  Type = slit	Data = 'or'	Pos = (44, 108)
CP = 585  Type = brac	Data = )	Pos = (48, 108)
CP = 586  Type = id	Data = logic_or_expr_	Pos = (50, 108)
CP = 587  Type = brac	Data = ]	Pos = (64, 108)
CP = 588  Type = sig	Data = ;	Pos = (65, 108)
CP = 589  Type = id	Data = logic_and_expr_	Pos = (0, 110)
CP = 590  Type = sig	Data = ::=	Pos = (16, 110)
CP = 591  Type = id	Data = equal_expr_	Pos = (20, 110)
CP = 592  Type = brac	Data = [	Pos = (32, 110)
CP = 593  Type = brac	Data = (	Pos = (33, 110)
CP = 594  Type = slit	Data = '&&'	Pos = (34, 110)
CP = 595  Type = sig	Data = |	Pos = (39, 110)
CP = 596  Type = slit	Data = 'and'	Pos = (41, 110)
CP = 597  Type = brac	Data = )	Pos = (46, 110)
CP = 598  Type = id	Data = logic_and_expr_	Pos = (48, 110)
CP = 599  Type = brac	Data = ]	Pos = (63, 110)
CP = 600  Type = sig	Data = ;	Pos = (64, 110)
CP = 601  Type = id	Data = equal_expr_	Pos = (0, 112)
CP = 602  Type = sig	Data = ::=	Pos = (12, 112)
CP = 603  Type = id	Data = relat_expr_	Pos = (16, 112)
CP = 604  Type = brac	Data = [	Pos = (28, 112)
CP = 605  Type = brac	Data = (	Pos = (29, 112)
CP = 606  Type = slit	Data = '=='	Pos = (30, 112)
CP = 607  Type = sig	Data = |	Pos = (35, 112)
CP = 608  Type = slit	Data = '!='	Pos = (37, 112)
CP = 609  Type = brac	Data = )	Pos = (41, 112)
CP = 610  Type = id	Data = equal_expr_	Pos = (43, 112)
CP = 611  Type = brac	Data = ]	Pos = (54, 112)
CP = 612  Type = sig	Data = ;	Pos = (55, 112)
CP = 613  Type = id	Data = relat_expr_	Pos = (0, 114)
CP = 614  Type = sig	Data = ::=	Pos = (12, 114)
CP = 615  Type = id	Data = add_expr_	Pos = (16, 114)
CP = 616  Type = brac	Data = [	Pos = (26, 114)
CP = 617  Type = brac	Data = (	Pos = (27, 114)
CP = 618  Type = slit	Data = '>'	Pos = (28, 114)
CP = 619  Type = sig	Data = |	Pos = (32, 114)
CP = 620  Type = slit	Data = '<'	Pos = (34, 114)
CP = 621  Type = sig	Data = |	Pos = (38, 114)
CP = 622  Type = slit	Data = '>='	Pos = (40, 114)
CP = 623  Type = sig	Data = |	Pos = (45, 114)
CP = 624  Type = slit	Data = '<='	Pos = (47, 114)
CP = 625  Type = brac	Data = )	Pos = (51, 114)
CP = 626  Type = id	Data = relat_expr_	Pos = (53, 114)
CP = 627  Type = brac	Data = ]	Pos = (64, 114)
CP = 628  Type = sig	Data = ;	Pos = (65, 114)
CP = 629  Type = id	Data = add_expr_	Pos = (0, 116)
CP = 630  Type = sig	Data = ::=	Pos = (10, 116)
CP = 631  Type = id	Data = mul_expr_	Pos = (14, 116)
CP = 632  Type = brac	Data = [	Pos = (24, 116)
CP = 633  Type = brac	Data = (	Pos = (25, 116)
CP = 634  Type = slit	Data = '+'	Pos = (26, 116)
CP = 635  Type = sig	Data = |	Pos = (30, 116)
CP = 636  Type = slit	Data = '-'	Pos = (32, 116)
CP = 637  Type = brac	Data = )	Pos = (35, 116)
CP = 638  Type = id	Data = add_expr_	Pos = (37, 116)
CP = 639  Type = brac	Data = ]	Pos = (46, 116)
CP = 640  Type = sig	Data = ;	Pos = (47, 116)
CP = 641  Type = id	Data = mul_expr_	Pos = (0, 118)
CP = 642  Type = sig	Data = ::=	Pos = (10, 118)
CP = 643  Type = id	Data = unary_expr_	Pos = (14, 118)
CP = 644  Type = brac	Data = [	Pos = (26, 118)
CP = 645  Type = brac	Data = (	Pos = (27, 118)
CP = 646  Type = slit	Data = '*'	Pos = (28, 118)
CP = 647  Type = sig	Data = |	Pos = (32, 118)
CP = 648  Type = slit	Data = '/'	Pos = (34, 118)
CP = 649  Type = sig	Data = |	Pos = (38, 118)
CP = 650  Type = slit	Data = '%'	Pos = (40, 118)
CP = 651  Type = sig	Data = |	Pos = (44, 118)
CP = 652  Type = slit	Data = '^'	Pos = (46, 118)
CP = 653  Type = brac	Data = )	Pos = (49, 118)
CP = 654  Type = id	Data = mul_expr_	Pos = (51, 118)
CP = 655  Type = brac	Data = ]	Pos = (60, 118)
CP = 656  Type = sig	Data = ;	Pos = (61, 118)
CP = 657  Type = id	Data = unary_expr_	Pos = (0, 120)
CP = 658  Type = sig	Data = ::=	Pos = (12, 120)
CP = 659  Type = id	Data = unary_op_	Pos = (16, 120)
CP = 660  Type = id	Data = unary_expr_	Pos = (26, 120)
CP = 661  Type = sig	Data = |	Pos = (38, 120)
CP = 662  Type = brac	Data = (	Pos = (40, 120)
CP = 663  Type = slit	Data = 'new'	Pos = (41, 120)
CP = 664  Type = sig	Data = |	Pos = (47, 120)
CP = 665  Type = slit	Data = 'gcnew'	Pos = (49, 120)
CP = 666  Type = brac	Data = )	Pos = (56, 120)
CP = 667  Type = id	Data = unary_expr_	Pos = (58, 120)
CP = 668  Type = brac	Data = [	Pos = (70, 120)
CP = 669  Type = id	Data = array_	Pos = (71, 120)
CP = 670  Type = brac	Data = ]	Pos = (77, 120)
CP = 671  Type = sig	Data = |	Pos = (79, 120)
CP = 672  Type = id	Data = prim_expr_	Pos = (81, 120)
CP = 673  Type = brac	Data = [	Pos = (92, 120)
CP = 674  Type = id	Data = postfix_expr_	Pos = (93, 120)
CP = 675  Type = brac	Data = ]	Pos = (106, 120)
CP = 676  Type = sig	Data = ;	Pos = (107, 120)
CP = 677  Type = id	Data = unary_op_	Pos = (0, 122)
CP = 678  Type = sig	Data = ::=	Pos = (10, 122)
CP = 679  Type = slit	Data = 'typeid'	Pos = (14, 122)
CP = 680  Type = sig	Data = |	Pos = (23, 122)
CP = 681  Type = slit	Data = '++'	Pos = (25, 122)
CP = 682  Type = sig	Data = |	Pos = (30, 122)
CP = 683  Type = slit	Data = '--'	Pos = (32, 122)
CP = 684  Type = sig	Data = |	Pos = (37, 122)
CP = 685  Type = slit	Data = '*'	Pos = (39, 122)
CP = 686  Type = sig	Data = |	Pos = (43, 122)
CP = 687  Type = slit	Data = '&'	Pos = (45, 122)
CP = 688  Type = sig	Data = |	Pos = (49, 122)
CP = 689  Type = slit	Data = '-'	Pos = (51, 122)
CP = 690  Type = sig	Data = |	Pos = (55, 122)
CP = 691  Type = slit	Data = '!'	Pos = (57, 122)
CP = 692  Type = sig	Data = ;	Pos = (60, 122)
CP = 693  Type = id	Data = postfix_expr_	Pos = (0, 124)
CP = 694  Type = sig	Data = ::=	Pos = (14, 124)
CP = 695  Type = brac	Data = (	Pos = (18, 124)
CP = 696  Type = slit	Data = '++'	Pos = (19, 124)
CP = 697  Type = sig	Data = |	Pos = (24, 124)
CP = 698  Type = slit	Data = '--'	Pos = (26, 124)
CP = 699  Type = sig	Data = |	Pos = (31, 124)
CP = 700  Type = slit	Data = '...'	Pos = (33, 124)
CP = 701  Type = brac	Data = )	Pos = (38, 124)
CP = 702  Type = brac	Data = [	Pos = (41, 124)
CP = 703  Type = id	Data = postfix_expr_	Pos = (42, 124)
CP = 704  Type = brac	Data = ]	Pos = (55, 124)
CP = 705  Type = sig	Data = ;	Pos = (56, 124)
CP = 706  Type = id	Data = prim_expr_	Pos = (0, 126)
CP = 707  Type = sig	Data = ::=	Pos = (11, 126)
CP = 708  Type = id	Data = visit_expr_	Pos = (15, 126)
CP = 709  Type = sig	Data = |	Pos = (27, 126)
CP = 710  Type = id	Data = constant_	Pos = (29, 126)
CP = 711  Type = sig	Data = ;	Pos = (39, 126)
CP = 712  Type = id	Data = visit_expr_	Pos = (0, 128)
CP = 713  Type = sig	Data = ::=	Pos = (12, 128)
CP = 714  Type = id	Data = object_	Pos = (16, 128)
CP = 715  Type = brac	Data = [	Pos = (24, 128)
CP = 716  Type = brac	Data = (	Pos = (26, 128)
CP = 717  Type = slit	Data = '->'	Pos = (27, 128)
CP = 718  Type = sig	Data = |	Pos = (32, 128)
CP = 719  Type = slit	Data = '.'	Pos = (34, 128)
CP = 720  Type = brac	Data = )	Pos = (37, 128)
CP = 721  Type = id	Data = visit_expr_	Pos = (39, 128)
CP = 722  Type = brac	Data = ]	Pos = (51, 128)
CP = 723  Type = sig	Data = ;	Pos = (52, 128)
CP = 724  Type = id	Data = object_	Pos = (0, 130)
CP = 725  Type = sig	Data = ::=	Pos = (8, 130)
CP = 726  Type = id	Data = array_	Pos = (12, 130)
CP = 727  Type = brac	Data = [	Pos = (19, 130)
CP = 728  Type = id	Data = index_	Pos = (20, 130)
CP = 729  Type = brac	Data = ]	Pos = (26, 130)
CP = 730  Type = sig	Data = |	Pos = (28, 130)
CP = 731  Type = token	Data = STR	Pos = (30, 130)
CP = 732  Type = brac	Data = [	Pos = (34, 130)
CP = 733  Type = id	Data = index_	Pos = (35, 130)
CP = 734  Type = brac	Data = ]	Pos = (41, 130)
CP = 735  Type = sig	Data = |	Pos = (43, 130)
CP = 736  Type = slit	Data = 'local'	Pos = (45, 130)
CP = 737  Type = sig	Data = |	Pos = (53, 130)
CP = 738  Type = slit	Data = 'global'	Pos = (55, 130)
CP = 739  Type = sig	Data = |	Pos = (64, 130)
CP = 740  Type = id	Data = element_	Pos = (66, 130)
CP = 741  Type = sig	Data = |	Pos = (75, 130)
CP = 742  Type = token	Data = CHAR	Pos = (77, 130)
CP = 743  Type = sig	Data = ;	Pos = (81, 130)
CP = 744  Type = id	Data = element_	Pos = (0, 132)
CP = 745  Type = sig	Data = ::=	Pos = (9, 132)
CP = 746  Type = brac	Data = (	Pos = (13, 132)
CP = 747  Type = token	Data = ID	Pos = (14, 132)
CP = 748  Type = sig	Data = |	Pos = (17, 132)
CP = 749  Type = slit	Data = '('	Pos = (19, 132)
CP = 750  Type = id	Data = single_expr_	Pos = (23, 132)
CP = 751  Type = slit	Data = ')'	Pos = (36, 132)
CP = 752  Type = brac	Data = )	Pos = (39, 132)
CP = 753  Type = brac	Data = {	Pos = (41, 132)
CP = 754  Type = id	Data = fcall_	Pos = (42, 132)
CP = 755  Type = sig	Data = |	Pos = (49, 132)
CP = 756  Type = id	Data = index_	Pos = (51, 132)
CP = 757  Type = brac	Data = }	Pos = (57, 132)
CP = 758  Type = sig	Data = ;	Pos = (58, 132)
CP = 759  Type = id	Data = constant_	Pos = (0, 134)
CP = 760  Type = sig	Data = ::=	Pos = (10, 134)
CP = 761  Type = token	Data = NUM	Pos = (14, 134)
CP = 762  Type = sig	Data = |	Pos = (18, 134)
CP = 763  Type = slit	Data = 'null'	Pos = (20, 134)
CP = 764  Type = sig	Data = |	Pos = (27, 134)
CP = 765  Type = slit	Data = 'true'	Pos = (29, 134)
CP = 766  Type = sig	Data = |	Pos = (36, 134)
CP = 767  Type = slit	Data = 'false'	Pos = (38, 134)
CP = 768  Type = sig	Data = ;	Pos = (45, 134)
CP = 769  Type = id	Data = array_	Pos = (0, 136)
CP = 770  Type = sig	Data = ::=	Pos = (7, 136)
CP = 771  Type = slit	Data = '{'	Pos = (11, 136)
CP = 772  Type = brac	Data = [	Pos = (15, 136)
CP = 773  Type = id	Data = expr_	Pos = (16, 136)
CP = 774  Type = brac	Data = ]	Pos = (21, 136)
CP = 775  Type = slit	Data = '}'	Pos = (23, 136)
CP = 776  Type = sig	Data = ;	Pos = (26, 136)
CP = 777  Type = id	Data = fcall_	Pos = (0, 138)
CP = 778  Type = sig	Data = ::=	Pos = (7, 138)
CP = 779  Type = slit	Data = '('	Pos = (11, 138)
CP = 780  Type = brac	Data = [	Pos = (15, 138)
CP = 781  Type = id	Data = expr_	Pos = (16, 138)
CP = 782  Type = brac	Data = ]	Pos = (21, 138)
CP = 783  Type = slit	Data = ')'	Pos = (23, 138)
CP = 784  Type = sig	Data = ;	Pos = (26, 138)
CP = 785  Type = id	Data = index_	Pos = (0, 140)
CP = 786  Type = sig	Data = ::=	Pos = (7, 140)
CP = 787  Type = slit	Data = '['	Pos = (11, 140)
CP = 788  Type = id	Data = basic_expr_	Pos = (15, 140)
CP = 789  Type = slit	Data = ']'	Pos = (27, 140)
CP = 790  Type = sig	Data = ;	Pos = (30, 140)
###########################
Begin Syntactic Analysis...
###########################
SS = 3	CP = 0	Deduce statement
SS = 4	CP = 0	  Deduce non_terminal_symbol
SS = 4	CP = 0	    Match  id
SS = 4	CP = 0	    Accept id
SS = 4	CP = 1	  Accept non_terminal_symbol
SS = 4	CP = 1	  Deduce assign_op
SS = 5	CP = 1	    Match  ::=
SS = 5	CP = 1	    Accept ::=
SS = 4	CP = 2	  Accept assign_op
SS = 4	CP = 2	  Deduce declaration
SS = 5	CP = 2	    Deduce term
SS = 6	CP = 2	      Deduce part
SS = 6	CP = 2	        Predict Failed in CONDITION
SS = 6	CP = 2	        Predict Failed in CONDITION
SS = 6	CP = 2	        Predict Failed in CONDITION
SS = 8	CP = 2	        Deduce simple_part
SS = 10	CP = 2	          Deduce right_non_terminal_symbol
SS = 11	CP = 2	            Deduce non_terminal_symbol
SS = 11	CP = 2	              Match  id
SS = 11	CP = 2	              Accept id
SS = 11	CP = 3	            Accept non_terminal_symbol
SS = 10	CP = 3	          Accept right_non_terminal_symbol
SS = 8	CP = 3	        Accept simple_part
SS = 6	CP = 3	      Accept part
SS = 7	CP = 3	      Match  ,
SS = 7	CP = 3	      Reject ,
SS = 6	CP = 3	      Predict Failed: part
SS = 5	CP = 3	    Accept term
SS = 5	CP = 3	    Match  |
SS = 5	CP = 3	    Reject |
SS = 4	CP = 3	  Accept declaration
SS = 4	CP = 3	  Deduce end_op
SS = 5	CP = 3	    Match  ;
SS = 5	CP = 3	    Accept ;
SS = 4	CP = 4	  Accept end_op
SS = 3	CP = 4	Accept statement
SS = 3	CP = 4	Deduce statement
SS = 4	CP = 4	  Deduce non_terminal_symbol
SS = 4	CP = 4	    Match  id
SS = 4	CP = 4	    Accept id
SS = 4	CP = 5	  Accept non_terminal_symbol
SS = 4	CP = 5	  Deduce assign_op
SS = 5	CP = 5	    Match  ::=
SS = 5	CP = 5	    Accept ::=
SS = 4	CP = 6	  Accept assign_op
SS = 4	CP = 6	  Deduce declaration
SS = 5	CP = 6	    Deduce term
SS = 6	CP = 6	      Deduce part
SS = 8	CP = 6	        Deduce repeat_part
SS = 8	CP = 6	          Match  {
SS = 8	CP = 6	          Accept {
SS = 9	CP = 7	          Deduce declaration
SS = 10	CP = 7	            Deduce term
SS = 11	CP = 7	              Deduce part
SS = 11	CP = 7	                Predict Failed in CONDITION
SS = 11	CP = 7	                Predict Failed in CONDITION
SS = 11	CP = 7	                Predict Failed in CONDITION
SS = 13	CP = 7	                Deduce simple_part
SS = 13	CP = 7	                  Predict Failed in CONDITION
SS = 15	CP = 7	                  Deduce terminal_symbol
SS = 15	CP = 7	                    Predict Failed in CONDITION
SS = 15	CP = 7	                    Predict Failed in CONDITION
SS = 16	CP = 7	                    Match  token
SS = 16	CP = 7	                    Accept token
SS = 15	CP = 8	                  Accept terminal_symbol
SS = 13	CP = 8	                Accept simple_part
SS = 11	CP = 8	              Accept part
SS = 12	CP = 8	              Match  ,
SS = 12	CP = 8	              Reject ,
SS = 11	CP = 8	              Predict Failed: part
SS = 10	CP = 8	            Accept term
SS = 10	CP = 8	            Match  |
SS = 10	CP = 8	            Reject |
SS = 9	CP = 8	          Accept declaration
SS = 8	CP = 8	          Match  }
SS = 8	CP = 8	          Accept }
SS = 8	CP = 9	        Accept repeat_part
SS = 6	CP = 9	      Accept part
SS = 7	CP = 9	      Match  ,
SS = 7	CP = 9	      Reject ,
SS = 6	CP = 9	      Predict Failed: part
SS = 5	CP = 9	    Accept term
SS = 5	CP = 9	    Match  |
SS = 5	CP = 9	    Reject |
SS = 4	CP = 9	  Accept declaration
SS = 4	CP = 9	  Deduce end_op
SS = 5	CP = 9	    Match  ;
SS = 5	CP = 9	    Accept ;
SS = 4	CP = 10	  Accept end_op
SS = 3	CP = 10	Accept statement
SS = 3	CP = 10	Deduce statement
SS = 4	CP = 10	  Deduce non_terminal_symbol
SS = 4	CP = 10	    Match  id
SS = 4	CP = 10	    Accept id
SS = 4	CP = 11	  Accept non_terminal_symbol
SS = 4	CP = 11	  Deduce assign_op
SS = 5	CP = 11	    Match  ::=
SS = 5	CP = 11	    Accept ::=
SS = 4	CP = 12	  Accept assign_op
SS = 4	CP = 12	  Deduce declaration
SS = 5	CP = 12	    Deduce term
SS = 6	CP = 12	      Deduce part
SS = 6	CP = 12	        Predict Failed in CONDITION
SS = 6	CP = 12	        Predict Failed in CONDITION
SS = 6	CP = 12	        Predict Failed in CONDITION
SS = 8	CP = 12	        Deduce simple_part
SS = 8	CP = 12	          Predict Failed in CONDITION
SS = 10	CP = 12	          Deduce terminal_symbol
SS = 10	CP = 12	            Predict Failed in CONDITION
SS = 10	CP = 12	            Predict Failed in CONDITION
SS = 11	CP = 12	            Match  token
SS = 11	CP = 12	            Accept token
SS = 10	CP = 13	          Accept terminal_symbol
SS = 8	CP = 13	        Accept simple_part
SS = 6	CP = 13	      Accept part
SS = 7	CP = 13	      Match  ,
SS = 7	CP = 13	      Reject ,
SS = 6	CP = 13	      Predict Failed: part
SS = 5	CP = 13	    Accept term
SS = 5	CP = 13	    Match  |
SS = 5	CP = 13	    Accept |
SS = 6	CP = 14	    Deduce term
SS = 7	CP = 14	      Deduce part
SS = 7	CP = 14	        Predict Failed in CONDITION
SS = 7	CP = 14	        Predict Failed in CONDITION
SS = 7	CP = 14	        Predict Failed in CONDITION
SS = 9	CP = 14	        Deduce simple_part
SS = 9	CP = 14	          Predict Failed in CONDITION
SS = 11	CP = 14	          Deduce terminal_symbol
SS = 12	CP = 14	            Match  slit
SS = 12	CP = 14	            Accept slit
SS = 11	CP = 15	          Accept terminal_symbol
SS = 9	CP = 15	        Accept simple_part
SS = 7	CP = 15	      Accept part
SS = 8	CP = 15	      Match  ,
SS = 8	CP = 15	      Reject ,
SS = 7	CP = 15	      Predict Failed: part
SS = 6	CP = 15	    Accept term
SS = 5	CP = 15	    Match  |
SS = 5	CP = 15	    Reject |
SS = 4	CP = 15	  Accept declaration
SS = 4	CP = 15	  Deduce end_op
SS = 5	CP = 15	    Match  ;
SS = 5	CP = 15	    Accept ;
SS = 4	CP = 16	  Accept end_op
SS = 3	CP = 16	Accept statement
SS = 3	CP = 16	Deduce statement
SS = 4	CP = 16	  Deduce non_terminal_symbol
SS = 4	CP = 16	    Match  id
SS = 4	CP = 16	    Accept id
SS = 4	CP = 17	  Accept non_terminal_symbol
SS = 4	CP = 17	  Deduce assign_op
SS = 5	CP = 17	    Match  ::=
SS = 5	CP = 17	    Accept ::=
SS = 4	CP = 18	  Accept assign_op
SS = 4	CP = 18	  Deduce declaration
SS = 5	CP = 18	    Deduce term
SS = 6	CP = 18	      Deduce part
SS = 8	CP = 18	        Deduce repeat_part
SS = 8	CP = 18	          Match  {
SS = 8	CP = 18	          Accept {
SS = 9	CP = 19	          Deduce declaration
