start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin	Pos = (0, 0)
CP = 469  Type = id	Data = lambda-expr	Pos = (16, 90)
CP = 470  Type = sig	Data = |	Pos = (28, 90)
CP = 471  Type = id	Data = basic-expr	Pos = (30, 90)
CP = 472  Type = sig	Data = ;	Pos = (40, 90)
CP = 473  Type = id	Data = basic-expr	Pos = (0, 92)
CP = 474  Type = sig	Data = ::=	Pos = (11, 92)
CP = 475  Type = id	Data = var-bind	Pos = (15, 92)
CP = 476  Type = slit	Data = '='	Pos = (24, 92)
CP = 477  Type = id	Data = cond-expr	Pos = (28, 92)
CP = 478  Type = sig	Data = |	Pos = (38, 92)
CP = 479  Type = id	Data = cond-expr	Pos = (40, 92)
CP = 480  Type = brac	Data = [	Pos = (50, 92)
CP = 481  Type = id	Data = asi-op	Pos = (51, 92)
CP = 482  Type = id	Data = single-expr	Pos = (58, 92)
CP = 483  Type = brac	Data = ]	Pos = (69, 92)
CP = 484  Type = sig	Data = ;	Pos = (70, 92)
CP = 485  Type = id	Data = asi-op	Pos = (0, 94)
CP = 486  Type = sig	Data = ::=	Pos = (7, 94)
CP = 487  Type = slit	Data = '='	Pos = (11, 94)
CP = 488  Type = sig	Data = |	Pos = (15, 94)
CP = 489  Type = slit	Data = ':='	Pos = (17, 94)
CP = 490  Type = sig	Data = |	Pos = (22, 94)
CP = 491  Type = slit	Data = '+='	Pos = (24, 94)
CP = 492  Type = sig	Data = |	Pos = (29, 94)
CP = 493  Type = slit	Data = '-='	Pos = (31, 94)
CP = 494  Type = sig	Data = |	Pos = (36, 94)
CP = 495  Type = slit	Data = '*='	Pos = (38, 94)
CP = 496  Type = sig	Data = |	Pos = (43, 94)
CP = 497  Type = slit	Data = '/='	Pos = (45, 94)
CP = 498  Type = sig	Data = |	Pos = (50, 94)
CP = 499  Type = slit	Data = '%='	Pos = (52, 94)
CP = 500  Type = sig	Data = |	Pos = (57, 94)
CP = 501  Type = slit	Data = '^='	Pos = (59, 94)
CP = 502  Type = sig	Data = ;	Pos = (64, 94)
CP = 503  Type = id	Data = lambda-expr	Pos = (0, 96)
CP = 504  Type = sig	Data = ::=	Pos = (12, 96)
CP = 505  Type = slit	Data = '['	Pos = (16, 96)
CP = 506  Type = brac	Data = [	Pos = (20, 96)
CP = 507  Type = id	Data = capture-list	Pos = (21, 96)
CP = 508  Type = brac	Data = ]	Pos = (33, 96)
CP = 509  Type = slit	Data = ']'	Pos = (35, 96)
CP = 510  Type = slit	Data = '('	Pos = (39, 96)
CP = 511  Type = brac	Data = [	Pos = (43, 96)
CP = 512  Type = id	Data = argument-list	Pos = (44, 96)
CP = 513  Type = brac	Data = ]	Pos = (57, 96)
CP = 514  Type = slit	Data = ')'	Pos = (59, 96)
CP = 515  Type = id	Data = lambda-body	Pos = (63, 96)
CP = 516  Type = sig	Data = ;	Pos = (74, 96)
CP = 517  Type = id	Data = capture-list	Pos = (0, 98)
CP = 518  Type = sig	Data = ::=	Pos = (13, 98)
CP = 519  Type = brac	Data = [	Pos = (17, 98)
CP = 520  Type = slit	Data = '='	Pos = (18, 98)
CP = 521  Type = brac	Data = ]	Pos = (21, 98)
CP = 522  Type = token	Data = ID	Pos = (23, 98)
CP = 523  Type = brac	Data = {	Pos = (26, 98)
CP = 524  Type = slit	Data = ','	Pos = (27, 98)
CP = 525  Type = id	Data = capture-list	Pos = (31, 98)
CP = 526  Type = brac	Data = }	Pos = (43, 98)
CP = 527  Type = sig	Data = ;	Pos = (45, 98)
CP = 528  Type = id	Data = argument-list	Pos = (0, 100)
CP = 529  Type = sig	Data = ::=	Pos = (14, 100)
CP = 530  Type = slit	Data = '...'	Pos = (18, 100)
CP = 531  Type = token	Data = ID	Pos = (24, 100)
CP = 532  Type = sig	Data = |	Pos = (27, 100)
CP = 533  Type = brac	Data = [	Pos = (29, 100)
CP = 534  Type = slit	Data = '='	Pos = (30, 100)
CP = 535  Type = brac	Data = ]	Pos = (33, 100)
CP = 536  Type = token	Data = ID	Pos = (35, 100)
CP = 537  Type = brac	Data = [	Pos = (38, 100)
CP = 538  Type = slit	Data = ':'	Pos = (39, 100)
CP = 539  Type = id	Data = visit-expr	Pos = (43, 100)
CP = 540  Type = brac	Data = ]	Pos = (53, 100)
CP = 541  Type = brac	Data = {	Pos = (55, 100)
CP = 542  Type = slit	Data = ','	Pos = (56, 100)
CP = 543  Type = id	Data = argument-list	Pos = (60, 100)
CP = 544  Type = brac	Data = }	Pos = (73, 100)
CP = 545  Type = sig	Data = ;	Pos = (74, 100)
CP = 546  Type = id	Data = lambda-body	Pos = (0, 102)
CP = 547  Type = sig	Data = ::=	Pos = (12, 102)
CP = 548  Type = slit	Data = '{'	Pos = (16, 102)
CP = 549  Type = brac	Data = {	Pos = (20, 102)
CP = 550  Type = id	Data = statement	Pos = (21, 102)
CP = 551  Type = brac	Data = {	Pos = (31, 102)
CP = 552  Type = token	Data = ENDL	Pos = (32, 102)
CP = 553  Type = brac	Data = }	Pos = (36, 102)
CP = 554  Type = brac	Data = }	Pos = (37, 102)
CP = 555  Type = slit	Data = '}'	Pos = (39, 102)
CP = 556  Type = sig	Data = |	Pos = (43, 102)
CP = 557  Type = slit	Data = '->'	Pos = (45, 102)
CP = 558  Type = id	Data = cond-expr	Pos = (50, 102)
CP = 559  Type = sig	Data = ;	Pos = (59, 102)
CP = 560  Type = id	Data = cond-expr	Pos = (0, 104)
CP = 561  Type = sig	Data = ::=	Pos = (10, 104)
CP = 562  Type = id	Data = logic-or-expr	Pos = (14, 104)
CP = 563  Type = brac	Data = [	Pos = (28, 104)
CP = 564  Type = id	Data = cond-postfix	Pos = (29, 104)
CP = 565  Type = brac	Data = ]	Pos = (41, 104)
CP = 566  Type = sig	Data = ;	Pos = (42, 104)
CP = 567  Type = id	Data = cond-postfix	Pos = (0, 106)
CP = 568  Type = sig	Data = ::=	Pos = (13, 106)
CP = 569  Type = slit	Data = '?'	Pos = (17, 106)
CP = 570  Type = id	Data = logic-or-expr	Pos = (21, 106)
CP = 571  Type = slit	Data = ':'	Pos = (35, 106)
CP = 572  Type = id	Data = cond-expr	Pos = (39, 106)
CP = 573  Type = sig	Data = |	Pos = (49, 106)
CP = 574  Type = slit	Data = ':'	Pos = (51, 106)
CP = 575  Type = id	Data = logic-or-expr	Pos = (55, 106)
CP = 576  Type = sig	Data = ;	Pos = (68, 106)
CP = 577  Type = id	Data = logic-or-expr	Pos = (0, 108)
CP = 578  Type = sig	Data = ::=	Pos = (14, 108)
CP = 579  Type = id	Data = logic-and-expr	Pos = (18, 108)
CP = 580  Type = brac	Data = [	Pos = (33, 108)
CP = 581  Type = brac	Data = (	Pos = (34, 108)
CP = 582  Type = slit	Data = '||'	Pos = (35, 108)
CP = 583  Type = sig	Data = |	Pos = (40, 108)
CP = 584  Type = slit	Data = 'or'	Pos = (42, 108)
CP = 585  Type = brac	Data = )	Pos = (47, 108)
CP = 586  Type = id	Data = logic-or-expr	Pos = (49, 108)
CP = 587  Type = brac	Data = ]	Pos = (62, 108)
CP = 588  Type = sig	Data = ;	Pos = (63, 108)
CP = 589  Type = id	Data = logic-and-expr	Pos = (0, 110)
CP = 590  Type = sig	Data = ::=	Pos = (15, 110)
CP = 591  Type = id	Data = equal-expr	Pos = (19, 110)
CP = 592  Type = brac	Data = [	Pos = (30, 110)
CP = 593  Type = brac	Data = (	Pos = (31, 110)
CP = 594  Type = slit	Data = '&&'	Pos = (32, 110)
CP = 595  Type = sig	Data = |	Pos = (37, 110)
CP = 596  Type = slit	Data = 'and'	Pos = (39, 110)
CP = 597  Type = brac	Data = )	Pos = (44, 110)
CP = 598  Type = id	Data = logic-and-expr	Pos = (46, 110)
CP = 599  Type = brac	Data = ]	Pos = (60, 110)
CP = 600  Type = sig	Data = ;	Pos = (61, 110)
CP = 601  Type = id	Data = equal-expr	Pos = (0, 112)
CP = 602  Type = sig	Data = ::=	Pos = (11, 112)
CP = 603  Type = id	Data = relat-expr	Pos = (15, 112)
CP = 604  Type = brac	Data = [	Pos = (26, 112)
CP = 605  Type = brac	Data = (	Pos = (27, 112)
CP = 606  Type = slit	Data = '=='	Pos = (28, 112)
CP = 607  Type = sig	Data = |	Pos = (33, 112)
CP = 608  Type = slit	Data = '!='	Pos = (35, 112)
CP = 609  Type = sig	Data = |	Pos = (40, 112)
CP = 610  Type = slit	Data = 'is'	Pos = (42, 112)
CP = 611  Type = sig	Data = |	Pos = (47, 112)
CP = 612  Type = slit	Data = 'not'	Pos = (49, 112)
CP = 613  Type = brac	Data = )	Pos = (54, 112)
CP = 614  Type = id	Data = equal-expr	Pos = (56, 112)
CP = 615  Type = brac	Data = ]	Pos = (66, 112)
CP = 616  Type = sig	Data = ;	Pos = (67, 112)
CP = 617  Type = id	Data = relat-expr	Pos = (0, 114)
CP = 618  Type = sig	Data = ::=	Pos = (11, 114)
CP = 619  Type = id	Data = add-expr	Pos = (15, 114)
CP = 620  Type = brac	Data = [	Pos = (24, 114)
CP = 621  Type = brac	Data = (	Pos = (25, 114)
CP = 622  Type = slit	Data = '>'	Pos = (26, 114)
CP = 623  Type = sig	Data = |	Pos = (30, 114)
CP = 624  Type = slit	Data = '<'	Pos = (32, 114)
CP = 625  Type = sig	Data = |	Pos = (36, 114)
CP = 626  Type = slit	Data = '>='	Pos = (38, 114)
CP = 627  Type = sig	Data = |	Pos = (43, 114)
CP = 628  Type = slit	Data = '<='	Pos = (45, 114)
CP = 629  Type = brac	Data = )	Pos = (49, 114)
CP = 630  Type = id	Data = relat-expr	Pos = (51, 114)
CP = 631  Type = brac	Data = ]	Pos = (61, 114)
CP = 632  Type = sig	Data = ;	Pos = (62, 114)
CP = 633  Type = id	Data = add-expr	Pos = (0, 116)
CP = 634  Type = sig	Data = ::=	Pos = (9, 116)
CP = 635  Type = id	Data = mul-expr	Pos = (13, 116)
CP = 636  Type = brac	Data = [	Pos = (22, 116)
CP = 637  Type = brac	Data = (	Pos = (23, 116)
CP = 638  Type = slit	Data = '+'	Pos = (24, 116)
CP = 639  Type = sig	Data = |	Pos = (28, 116)
CP = 640  Type = slit	Data = '-'	Pos = (30, 116)
CP = 641  Type = brac	Data = )	Pos = (33, 116)
CP = 642  Type = id	Data = add-expr	Pos = (35, 116)
CP = 643  Type = brac	Data = ]	Pos = (43, 116)
CP = 644  Type = sig	Data = ;	Pos = (44, 116)
CP = 645  Type = id	Data = mul-expr	Pos = (0, 118)
CP = 646  Type = sig	Data = ::=	Pos = (9, 118)
CP = 647  Type = id	Data = unary-expr	Pos = (13, 118)
CP = 648  Type = brac	Data = [	Pos = (24, 118)
CP = 649  Type = brac	Data = (	Pos = (25, 118)
CP = 650  Type = slit	Data = '*'	Pos = (26, 118)
CP = 651  Type = sig	Data = |	Pos = (30, 118)
CP = 652  Type = slit	Data = '/'	Pos = (32, 118)
CP = 653  Type = sig	Data = |	Pos = (36, 118)
CP = 654  Type = slit	Data = '%'	Pos = (38, 118)
CP = 655  Type = sig	Data = |	Pos = (42, 118)
CP = 656  Type = slit	Data = '^'	Pos = (44, 118)
CP = 657  Type = brac	Data = )	Pos = (47, 118)
CP = 658  Type = id	Data = mul-expr	Pos = (49, 118)
CP = 659  Type = brac	Data = ]	Pos = (57, 118)
CP = 660  Type = sig	Data = ;	Pos = (58, 118)
CP = 661  Type = id	Data = unary-expr	Pos = (0, 120)
CP = 662  Type = sig	Data = ::=	Pos = (11, 120)
CP = 663  Type = id	Data = unary-op	Pos = (15, 120)
CP = 664  Type = id	Data = unary-expr	Pos = (24, 120)
CP = 665  Type = sig	Data = |	Pos = (35, 120)
CP = 666  Type = brac	Data = (	Pos = (37, 120)
CP = 667  Type = slit	Data = 'new'	Pos = (38, 120)
CP = 668  Type = sig	Data = |	Pos = (44, 120)
CP = 669  Type = slit	Data = 'gcnew'	Pos = (46, 120)
CP = 670  Type = brac	Data = )	Pos = (53, 120)
CP = 671  Type = id	Data = unary-expr	Pos = (55, 120)
CP = 672  Type = brac	Data = [	Pos = (66, 120)
CP = 673  Type = id	Data = array	Pos = (67, 120)
CP = 674  Type = brac	Data = ]	Pos = (72, 120)
CP = 675  Type = sig	Data = |	Pos = (74, 120)
CP = 676  Type = id	Data = prim-expr	Pos = (76, 120)
CP = 677  Type = brac	Data = [	Pos = (86, 120)
CP = 678  Type = id	Data = postfix-expr	Pos = (87, 120)
CP = 679  Type = brac	Data = ]	Pos = (99, 120)
CP = 680  Type = sig	Data = ;	Pos = (100, 120)
CP = 681  Type = id	Data = unary-op	Pos = (0, 122)
CP = 682  Type = sig	Data = ::=	Pos = (9, 122)
CP = 683  Type = slit	Data = 'typeid'	Pos = (13, 122)
CP = 684  Type = sig	Data = |	Pos = (22, 122)
CP = 685  Type = slit	Data = '++'	Pos = (24, 122)
CP = 686  Type = sig	Data = |	Pos = (29, 122)
CP = 687  Type = slit	Data = '--'	Pos = (31, 122)
CP = 688  Type = sig	Data = |	Pos = (36, 122)
CP = 689  Type = slit	Data = '*'	Pos = (38, 122)
CP = 690  Type = sig	Data = |	Pos = (42, 122)
CP = 691  Type = slit	Data = '&'	Pos = (44, 122)
CP = 692  Type = sig	Data = |	Pos = (48, 122)
CP = 693  Type = slit	Data = '-'	Pos = (50, 122)
CP = 694  Type = sig	Data = |	Pos = (54, 122)
CP = 695  Type = slit	Data = '!'	Pos = (56, 122)
CP = 696  Type = sig	Data = |	Pos = (60, 122)
CP = 697  Type = slit	Data = 'not'	Pos = (62, 122)
CP = 698  Type = sig	Data = ;	Pos = (67, 122)
CP = 699  Type = id	Data = postfix-expr	Pos = (0, 124)
CP = 700  Type = sig	Data = ::=	Pos = (13, 124)
CP = 701  Type = brac	Data = (	Pos = (17, 124)
CP = 702  Type = slit	Data = '++'	Pos = (18, 124)
CP = 703  Type = sig	Data = |	Pos = (23, 124)
CP = 704  Type = slit	Data = '--'	Pos = (25, 124)
CP = 705  Type = sig	Data = |	Pos = (30, 124)
CP = 706  Type = slit	Data = '...'	Pos = (32, 124)
CP = 707  Type = brac	Data = )	Pos = (37, 124)
CP = 708  Type = brac	Data = [	Pos = (40, 124)
CP = 709  Type = id	Data = postfix-expr	Pos = (41, 124)
CP = 710  Type = brac	Data = ]	Pos = (53, 124)
CP = 711  Type = sig	Data = ;	Pos = (54, 124)
CP = 712  Type = id	Data = prim-expr	Pos = (0, 126)
CP = 713  Type = sig	Data = ::=	Pos = (10, 126)
CP = 714  Type = id	Data = visit-expr	Pos = (14, 126)
CP = 715  Type = sig	Data = |	Pos = (25, 126)
CP = 716  Type = id	Data = constant	Pos = (27, 126)
CP = 717  Type = sig	Data = ;	Pos = (36, 126)
CP = 718  Type = id	Data = visit-expr	Pos = (0, 128)
CP = 719  Type = sig	Data = ::=	Pos = (11, 128)
CP = 720  Type = id	Data = object	Pos = (15, 128)
CP = 721  Type = brac	Data = [	Pos = (22, 128)
CP = 722  Type = brac	Data = (	Pos = (24, 128)
CP = 723  Type = slit	Data = '->'	Pos = (25, 128)
CP = 724  Type = sig	Data = |	Pos = (30, 128)
CP = 725  Type = slit	Data = '.'	Pos = (32, 128)
CP = 726  Type = brac	Data = )	Pos = (35, 128)
CP = 727  Type = id	Data = visit-expr	Pos = (37, 128)
CP = 728  Type = brac	Data = ]	Pos = (48, 128)
CP = 729  Type = sig	Data = ;	Pos = (49, 128)
CP = 730  Type = id	Data = object	Pos = (0, 130)
CP = 731  Type = sig	Data = ::=	Pos = (7, 130)
CP = 732  Type = id	Data = array	Pos = (11, 130)
CP = 733  Type = brac	Data = [	Pos = (17, 130)
CP = 734  Type = id	Data = index	Pos = (18, 130)
CP = 735  Type = brac	Data = ]	Pos = (23, 130)
CP = 736  Type = sig	Data = |	Pos = (25, 130)
CP = 737  Type = token	Data = STR	Pos = (27, 130)
CP = 738  Type = brac	Data = [	Pos = (31, 130)
CP = 739  Type = id	Data = index	Pos = (32, 130)
CP = 740  Type = brac	Data = ]	Pos = (37, 130)
CP = 741  Type = sig	Data = |	Pos = (39, 130)
CP = 742  Type = slit	Data = 'local'	Pos = (41, 130)
CP = 743  Type = sig	Data = |	Pos = (49, 130)
CP = 744  Type = slit	Data = 'global'	Pos = (51, 130)
CP = 745  Type = sig	Data = |	Pos = (60, 130)
CP = 746  Type = id	Data = element	Pos = (62, 130)
CP = 747  Type = sig	Data = |	Pos = (70, 130)
CP = 748  Type = token	Data = CHAR	Pos = (72, 130)
CP = 749  Type = sig	Data = ;	Pos = (76, 130)
CP = 750  Type = id	Data = element	Pos = (0, 132)
CP = 751  Type = sig	Data = ::=	Pos = (8, 132)
CP = 752  Type = brac	Data = (	Pos = (12, 132)
CP = 753  Type = token	Data = ID	Pos = (13, 132)
CP = 754  Type = sig	Data = |	Pos = (16, 132)
CP = 755  Type = slit	Data = '('	Pos = (18, 132)
CP = 756  Type = id	Data = single-expr	Pos = (22, 132)
CP = 757  Type = slit	Data = ')'	Pos = (34, 132)
CP = 758  Type = brac	Data = )	Pos = (37, 132)
CP = 759  Type = brac	Data = {	Pos = (39, 132)
CP = 760  Type = id	Data = fcall	Pos = (40, 132)
CP = 761  Type = sig	Data = |	Pos = (46, 132)
CP = 762  Type = id	Data = index	Pos = (48, 132)
CP = 763  Type = brac	Data = }	Pos = (53, 132)
CP = 764  Type = sig	Data = ;	Pos = (54, 132)
CP = 765  Type = id	Data = constant	Pos = (0, 134)
CP = 766  Type = sig	Data = ::=	Pos = (9, 134)
CP = 767  Type = token	Data = NUM	Pos = (13, 134)
CP = 768  Type = sig	Data = |	Pos = (17, 134)
CP = 769  Type = slit	Data = 'null'	Pos = (19, 134)
CP = 770  Type = sig	Data = |	Pos = (26, 134)
CP = 771  Type = slit	Data = 'true'	Pos = (28, 134)
CP = 772  Type = sig	Data = |	Pos = (35, 134)
CP = 773  Type = slit	Data = 'false'	Pos = (37, 134)
CP = 774  Type = sig	Data = ;	Pos = (44, 134)
CP = 775  Type = id	Data = array	Pos = (0, 136)
CP = 776  Type = sig	Data = ::=	Pos = (6, 136)
CP = 777  Type = slit	Data = '{'	Pos = (10, 136)
CP = 778  Type = brac	Data = [	Pos = (14, 136)
CP = 779  Type = id	Data = expr	Pos = (15, 136)
CP = 780  Type = brac	Data = ]	Pos = (19, 136)
CP = 781  Type = slit	Data = '}'	Pos = (21, 136)
CP = 782  Type = sig	Data = ;	Pos = (24, 136)
CP = 783  Type = id	Data = fcall	Pos = (0, 138)
CP = 784  Type = sig	Data = ::=	Pos = (6, 138)
CP = 785  Type = slit	Data = '('	Pos = (10, 138)
CP = 786  Type = brac	Data = [	Pos = (14, 138)
CP = 787  Type = id	Data = expr	Pos = (15, 138)
CP = 788  Type = brac	Data = ]	Pos = (19, 138)
CP = 789  Type = slit	Data = ')'	Pos = (21, 138)
CP = 790  Type = sig	Data = ;	Pos = (24, 138)
CP = 791  Type = id	Data = index	Pos = (0, 140)
CP = 792  Type = sig	Data = ::=	Pos = (6, 140)
CP = 793  Type = slit	Data = '['	Pos = (10, 140)
CP = 794  Type = id	Data = basic-expr	Pos = (14, 140)
CP = 795  Type = slit	Data = ']'	Pos = (25, 140)
CP = 796  Type = sig	Data = ;	Pos = (28, 140)
###########################
Begin Syntactic Analysis...
###########################
SS = 3	CP = 0	Deduce statement
SS = 4	CP = 0	  Deduce non_terminal_symbol
SS = 4	CP = 0	    Match  id
SS = 4	CP = 0	    Accept id
SS = 4	CP = 1	  Accept non_terminal_symbol
SS = 4	CP = 1	  Deduce assign_op
SS = 5	CP = 1	    Match  ::=
SS = 5	CP = 1	    Accept ::=
SS = 4	CP = 2	  Accept assign_op
SS = 4	CP = 2	  Deduce declaration
SS = 5	CP = 2	    Deduce term
SS = 6	CP = 2	      Deduce part
SS = 6	CP = 2	        Predict Failed in CONDITION
SS = 6	CP = 2	        Predict Failed in CONDITION
SS = 6	CP = 2	        Predict Failed in CONDITION
SS = 8	CP = 2	        Deduce simple_part
SS = 10	CP = 2	          Deduce right_non_terminal_symbol
SS = 11	CP = 2	            Deduce non_terminal_symbol
SS = 11	CP = 2	              Match  id
SS = 11	CP = 2	              Accept id
SS = 11	CP = 3	            Accept non_terminal_symbol
SS = 10	CP = 3	          Accept right_non_terminal_symbol
SS = 8	CP = 3	        Accept simple_part
SS = 6	CP = 3	      Accept part
SS = 7	CP = 3	      Match  ,
SS = 7	CP = 3	      Reject ,
SS = 6	CP = 3	      Predict Failed: part
SS = 5	CP = 3	    Accept term
SS = 5	CP = 3	    Match  |
SS = 5	CP = 3	    Reject |
SS = 4	CP = 3	  Accept declaration
SS = 4	CP = 3	  Deduce end_op
SS = 5	CP = 3	    Match  ;
SS = 5	CP = 3	    Accept ;
SS = 4	CP = 4	  Accept end_op
SS = 3	CP = 4	Accept statement
SS = 3	CP = 4	Deduce statement
SS = 4	CP = 4	  Deduce non_terminal_symbol
SS = 4	CP = 4	    Match  id
SS = 4	CP = 4	    Accept id
SS = 4	CP = 5	  Accept non_terminal_symbol
SS = 4	CP = 5	  Deduce assign_op
SS = 5	CP = 5	    Match  ::=
SS = 5	CP = 5	    Accept ::=
SS = 4	CP = 6	  Accept assign_op
SS = 4	CP = 6	  Deduce declaration
SS = 5	CP = 6	    Deduce term
SS = 6	CP = 6	      Deduce part
SS = 8	CP = 6	        Deduce repeat_part
SS = 8	CP = 6	          Match  {
SS = 8	CP = 6	          Accept {
SS = 9	CP = 7	          Deduce declaration
SS = 10	CP = 7	            Deduce term
SS = 11	CP = 7	              Deduce part
SS = 11	CP = 7	                Predict Failed in CONDITION
SS = 11	CP = 7	                Predict Failed in CONDITION
SS = 11	CP = 7	                Predict Failed in CONDITION
SS = 13	CP = 7	                Deduce simple_part
SS = 13	CP = 7	                  Predict Failed in CONDITION
SS = 15	CP = 7	                  Deduce terminal_symbol
SS = 15	CP = 7	                    Predict Failed in CONDITION
SS = 15	CP = 7	                    Predict Failed in CONDITION
SS = 16	CP = 7	                    Match  token
SS = 16	CP = 7	                    Accept token
SS = 15	CP = 8	                  Accept terminal_symbol
SS = 13	CP = 8	                Accept simple_part
SS = 11	CP = 8	              Accept part
SS = 12	CP = 8	              Match  ,
SS = 12	CP = 8	              Reject ,
SS = 11	CP = 8	              Predict Failed: part
SS = 10	CP = 8	            Accept term
SS = 10	CP = 8	            Match  |
SS = 10	CP = 8	            Reject |
SS = 9	CP = 8	          Accept declaration
SS = 8	CP = 8	          Match  }
SS = 8	CP = 8	          Accept }
SS = 8	CP = 9	        Accept repeat_part
SS = 6	CP = 9	      Accept part
SS = 7	CP = 9	      Match  ,
SS = 7	CP = 9	      Reject ,
SS = 6	CP = 9	      Predict Failed: part
SS = 5	CP = 9	    Accept term
SS = 5	CP = 9	    Match  |
SS = 5	CP = 9	    Reject |
SS = 4	CP = 9	  Accept declaration
SS = 4	CP = 9	  Deduce end_op
SS = 5	CP = 9	    Match  ;
SS = 5	CP = 9	    Accept ;
SS = 4	CP = 10	  Accept end_op
SS = 3	CP = 10	Accept statement
SS = 3	CP = 10	Deduce statement
SS = 4	CP = 10	  Deduce non_terminal_symbol
SS = 4	CP = 10	    Match  id
SS = 4	CP = 10	    Accept id
SS = 4	CP = 11	  Accept non_terminal_symbol
SS = 4	CP = 11	  Deduce assign_op
SS = 5	CP = 11	    Match  ::=
SS = 5	CP = 11	    Accept ::=
SS = 4	CP = 12	  Accept assign_op
SS = 4	CP = 12	  Deduce declaration
SS = 5	CP = 12	    Deduce term
SS = 6	CP = 12	      Deduce part
SS = 6	CP = 12	        Predict Failed in CONDITION
SS = 6	CP = 12	        Predict Failed in CONDITION
SS = 6	CP = 12	        Predict Failed in CONDITION
SS = 8	CP = 12	        Deduce simple_part
SS = 8	CP = 12	          Predict Failed in CONDITION
SS = 10	CP = 12	          Deduce terminal_symbol
SS = 10	CP = 12	            Predict Failed in CONDITION
SS = 10	CP = 12	            Predict Failed in CONDITION
SS = 11	CP = 12	            Match  token
SS = 11	CP = 12	            Accept token
SS = 10	CP = 13	          Accept terminal_symbol
SS = 8	CP = 13	        Accept simple_part
SS = 6	CP = 13	      Accept part
SS = 7	CP = 13	      Match  ,
SS = 7	CP = 13	      Reject ,
SS = 6	CP = 13	      Predict Failed: part
SS = 5	CP = 13	    Accept term
SS = 5	CP = 13	    Match  |
SS = 5	CP = 13	    Accept |
SS = 6	CP = 14	    Deduce term
SS = 7	CP = 14	      Deduce part
SS = 7	CP = 14	        Predict Failed in CONDITION
SS = 7	CP = 14	        Predict Failed in CONDITION
SS = 7	CP = 14	        Predict Failed in CONDITION
SS = 9	CP = 14	        Deduce simple_part
SS = 9	CP = 14	          Predict Failed in CONDITION
SS = 11	CP = 14	          Deduce terminal_symbol
SS = 12	CP = 14	            Match  slit
SS = 12	CP = 14	            Accept slit
SS = 11	CP = 15	          Accept terminal_symbol
SS = 9	CP = 15	        Accept simple_part
SS = 7	CP = 15	      Accept part
SS = 8	CP = 15	      Match  ,
SS = 8	CP = 15	      Reject ,
SS = 7	CP = 15	      Predict Failed: part
SS = 6	CP = 15	    Accept term
SS = 5	CP = 15	    Match  |
SS = 5	CP = 15	    Reject |
SS = 4	CP = 15	  Accept declaration
SS = 4	CP = 15	  Deduce end_op
SS = 5	CP = 15	    Match  ;
SS = 5	CP = 15	    Accept ;
SS = 4	CP = 16	  Accept end_op
SS = 3	CP = 16	Accept statement
SS = 3	CP = 16	Deduce statement
SS = 4	CP = 16	  Deduce non_terminal_symbol
SS = 4	CP = 16	    Match  id
SS = 4	CP = 16	    Accept id
SS = 4	CP = 17	  Accept non_terminal_symbol
SS = 4	CP = 17	  Deduce assign_op
SS = 5	CP = 17	    Match  ::=
SS = 5	CP = 17	    Accept ::=
SS = 4	CP = 18	  Accept assign_op
SS = 4	CP = 18	  Deduce declaration
SS = 5	CP = 18	    Deduce term
SS = 6	CP = 18	      Deduce part
SS = 8	CP = 18	        Deduce repeat_part
SS = 8	CP = 18	          Match  {
SS = 8	CP = 18	          Accept {
